timestamp,value,metric,metric_dict
1781593321,11.448168,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593336,11.453307,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593351,11.461362,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593366,11.472989,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593381,11.485256,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593396,11.485256,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593411,11.494847,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593426,11.503933,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593441,11.51285,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593456,11.521129,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593471,11.525493,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593486,11.543151,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593501,11.561857,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593516,11.561857,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593531,11.584242,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
1781593546,11.600341,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'payment-7588d7df-d9l7r'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/pod540e3cc9-1a07-44d3-b800-81d805589e7a"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""payment-7588d7df-d9l7r""}"
